Node1,Node 2,Trail,Time,Color,
rep26,rep27,rep_17,850,gray,
rep19,rep1,rep_19,1000,pink,
rep1,rep2,rep_19,1811,pink,
rep2,rep4,rep_19,1811,pink,
rep4,rep5,rep_19,1135,pink,
rep5,rep7,rep_19,420,pink,
rep7,rep8,rep_19,885,pink,
rep8,rep10,rep_19,1010,pink,
rep10,rep12,rep_19,1010,pink,
rep12,rep13,rep_19,1135,pink,
rep13,rep16,rep_19,1135,pink,
rep16,rep17,rep_19,885,pink,
rep17,rep26,rep_19,1135,pink,
rep26,rep27 ,rep_19,850,pink,
rep26,rep1,rep_26,850,brown,
rep1,rep2,rep_26,1811,brown,
rep2,rep4,rep_26,1811,brown,
rep4,rep5,rep_26,1135,brown,
rep5,rep7,rep_26,420,brown,
rep7,rep8,rep_26,885,brown,
rep8,rep10,rep_26,1010,brown,
rep10,rep12,rep_26,1010,brown,
rep12,rep13,rep_26,1135,brown,
rep13,rep16,rep_26,1135,brown,
rep16,rep17,rep_26,885,brown,
rep17,rep19,rep_26,1135,brown,
rep19,rep27,rep_26,1000,brown,
rep27,rep1,rep_27,885,navyblue,
rep1,rep2,rep_27,1181,navyblue,
rep2,rep4,rep_27,1811,navyblue,
rep4,rep5,rep_27,1135,navyblue,
rep5,rep7,rep_27,420,navyblue,
rep7,rep8,rep_27,885,navyblue,
rep8,rep10,rep_27,1010,navyblue,
rep10,rep12,rep_27,1010,navyblue,
rep12,rep13,rep_27,1135,navyblue,
rep13,rep16,rep_27,1135,navyblue,
rep16,rep17,rep_27,885,navyblue,
rep17,rep19,rep_27,1135,navyblue,
rep19,rep26,rep_27,850,navyblue,
